order_id,table_number,date_time,total_amount,payment_status,payment_method,order_type,kds_status,customer_name,customer_phone
d3eeec29-0314-476c-90c5-f5a3b5a67451,Takeaway,"2025-10-16 06:50:23",9.98,paid,Cash,Takeaway,New,"",""
3f824372-621c-43eb-aeef-4f43705f1a78,Takeaway,"2025-10-16 06:46:00",4.99,paid,Cash,Takeaway,"Sent to Kitchen","",""
a111ca45-e4d9-42de-bb01-4eaa377f1179,Takeaway,"2025-10-16 06:41:54",9.98,paid,Cash,Takeaway,"Sent to Kitchen","",""
194cccd5-4a28-408a-a8b0-57a7ce9b30a9,Takeaway,"2025-10-16 06:40:59",4.99,paid,Cash,Takeaway,New,"",""
432bfd0b-5391-47de-9561-659d60c96626,T2,"2025-10-16 06:24:17",4.99,paid,Cash,Dine-In,New,"",""
0be18c1a-6ff2-43d9-a658-e5e17e13e6e0,T1,"2025-10-16 06:23:25",4.99,paid,Cash,Dine-In,New,"",""
8d90a9da-88aa-4937-bfa1-ee6840d793fd,Takeaway,"2025-10-16 06:12:08",4.99,paid,Cash,Takeaway,New,"",""
6842b67d-ed64-495e-8d27-1e7b7609164b,Takeaway,"2025-10-16 06:03:07",24.95,paid,Cash,Takeaway,New,"",""
8ef6f425-75ee-4a3b-9b51-ecc01f18c54a,Takeaway,"2025-10-15 08:22:52",9.98,paid,Cash,Takeaway,New,"",""
3746acd2-5cd1-4846-8028-78b4d77d2f20,Delivery,"2025-10-15 00:51:48",4.99,paid,Card,Delivery,New,"",""
88d0ea1a-9781-4ac1-a3c0-39afb9ceb804,Delivery,"2025-10-15 00:51:37",4.99,paid,Cash,Delivery,New,"",""
3a4604fd-79d6-4fdd-8c05-d6580e13ba3c,T6,"2025-10-15 00:25:43",9.98,paid,Card,Dine-In,New,"",""
1b9a6b0e-9250-4537-bc47-930e2e432a3a,T6,"2025-10-15 00:25:26",9.98,paid,Card,Dine-In,New,"",""
d210d893-ec37-4c08-8a2d-6a7c6d8463cb,T4,"2025-10-15 00:24:50",9.98,paid,UPI,Dine-In,New,"",""
d415e19e-4975-42e1-995d-5f39c9d5f11f,T1,"2025-10-15 00:23:49",10,paid,UPI,Dine-In,New,"Test Customer",
75699bc4-bdea-4f7e-bedd-58384f368269,T10,"2025-10-15 00:02:05",4.99,paid,Cash,"Dine In",New,"",""
27e9eb88-9c80-408b-a875-bb50a71e89ba,Takeaway,"2025-10-14 23:19:41",9.98,paid,Cash,"Dine In",New,"",""
c45ca507-6891-4555-a070-a2d4b48235b2,TAKEAWAY,"2025-10-14 05:50:27",4.99,paid,Cash,"Take Away",New,"",""
